,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
623,0,3,male,25.0,0,0,7.05,S
624,0,3,male,25.0,0,0,7.25,S
625,1,3,female,18.0,0,0,7.4958,S
626,0,3,male,8.0,4,1,29.125,Q
627,1,3,male,1.0,1,2,20.575,S
628,0,1,male,46.0,0,0,79.2,C
629,0,2,male,16.0,0,0,26.0,S
630,0,3,male,25.0,0,0,7.8958,S
631,0,2,male,39.0,0,0,13.0,S
632,1,1,female,49.0,0,0,25.9292,S
633,1,3,female,31.0,0,0,8.6833,S
634,0,3,male,30.0,0,0,7.2292,C
635,0,3,female,30.0,1,1,24.15,S
636,0,2,male,34.0,0,0,13.0,S
637,1,2,female,31.0,1,1,26.25,S
638,1,1,male,11.0,1,2,120.0,S
639,1,3,male,0.42,0,1,8.5167,C
640,1,3,male,27.0,0,0,6.975,S
641,0,3,male,31.0,0,0,7.775,S
642,0,1,male,39.0,0,0,0.0,S
643,0,3,female,18.0,0,0,7.775,S
644,0,2,male,39.0,0,0,13.0,S
645,1,1,female,33.0,1,0,53.1,S
646,0,3,male,26.0,0,0,7.8875,S
647,0,3,male,39.0,0,0,24.15,S
648,0,2,male,35.0,0,0,10.5,S
649,0,3,female,6.0,4,2,31.275,S
650,0,3,male,30.5,0,0,8.05,S
651,0,3,female,23.0,0,0,7.925,S
652,0,2,male,31.0,1,1,37.0042,C
653,0,3,male,43.0,0,0,6.45,S
654,0,3,male,10.0,3,2,27.9,S
655,1,1,female,52.0,1,1,93.5,S
656,1,3,male,27.0,0,0,8.6625,S
657,0,1,male,38.0,0,0,0.0,S
658,1,3,female,27.0,0,1,12.475,S
659,0,3,male,2.0,4,1,39.6875,S
660,1,2,male,1.0,0,2,37.0042,C
661,1,3,female,15.0,1,0,14.4542,C
662,1,2,male,0.83,1,1,18.75,S
663,0,3,male,23.0,0,0,7.8542,S
664,0,3,male,18.0,0,0,8.3,S
665,1,1,female,39.0,1,1,83.1583,C
666,0,3,male,21.0,0,0,8.6625,S
667,1,3,male,32.0,0,0,56.4958,S
668,0,3,male,20.0,0,0,7.925,S
669,0,2,male,16.0,0,0,10.5,S
670,1,1,female,30.0,0,0,31.0,C
671,0,3,male,34.5,0,0,6.4375,C
672,0,3,male,17.0,0,0,8.6625,S
673,0,3,male,42.0,0,0,7.55,S
674,0,3,male,35.0,0,0,7.8958,C
675,0,2,male,28.0,0,1,33.0,S
676,0,3,male,4.0,4,2,31.275,S
677,0,3,male,74.0,0,0,7.775,S
678,0,3,female,9.0,1,1,15.2458,C
679,1,1,female,16.0,0,1,39.4,S
680,0,2,female,44.0,1,0,26.0,S
681,1,3,female,18.0,0,1,9.35,S
682,1,1,female,45.0,1,1,164.8667,S
683,1,1,male,51.0,0,0,26.55,S
684,1,3,female,24.0,0,3,19.2583,C
685,0,3,male,41.0,2,0,14.1083,S
686,0,2,male,21.0,1,0,11.5,S
687,1,1,female,48.0,0,0,25.9292,S
688,0,2,male,24.0,0,0,13.0,S
689,1,2,female,42.0,0,0,13.0,S
690,1,2,female,27.0,1,0,13.8583,C
691,0,1,male,31.0,0,0,50.4958,S
692,1,3,male,4.0,1,1,11.1333,S
693,0,3,male,26.0,0,0,7.8958,S
694,1,1,female,47.0,1,1,52.5542,S
695,0,1,male,33.0,0,0,5.0,S
696,0,3,male,47.0,0,0,9.0,S
697,1,2,female,28.0,1,0,24.0,C
698,1,3,female,15.0,0,0,7.225,C
699,0,3,male,20.0,0,0,9.8458,S
700,0,3,male,19.0,0,0,7.8958,S
701,1,1,female,56.0,0,1,83.1583,C
702,1,2,female,25.0,0,1,26.0,S
703,0,3,male,33.0,0,0,7.8958,S
704,0,3,female,22.0,0,0,10.5167,S
705,0,2,male,28.0,0,0,10.5,S
706,0,3,male,25.0,0,0,7.05,S
707,0,3,female,39.0,0,5,29.125,Q
708,0,2,male,27.0,0,0,13.0,S
709,1,1,female,19.0,0,0,30.0,S
710,1,1,male,26.0,0,0,30.0,C
711,0,3,male,32.0,0,0,7.75,Q
